id,category,name,address,symbol,tvl,mcap,slug,TVL (7dma),TVL (1mma),Volume (7dma),Volume (1mma),Holders (7d delta),Holders (1m delta),Status,DAU_7DMA_PER,DAU_30DMA_PER,TX_7DMA_PER,TX_30DMA_PER,AVG_RETURNING_USERS_7D,AVG_RETURNING_USERS_30D,AVG_NEW_USERS_7D,AVG_NEW_USERS_30D
1650,Liquid Staking,sICX,,-,13797558.496849196,,sicx,0.14876596978912948,-0.15065406305625428,,,,,No Data,,,,,,,,
2491,Lending,Liqwid,cardano:8e420ce194ca84040ba6971e6ab816e3d76ee9ee,LQ,13783395.468640942,0.0,liqwid,0.0313285827346812,-0.012276551266486857,,,,,No Data,,,,,,,,
130,Services,The Tokenized Bitcoin,,-,13642583.994886,,the-tokenized-bitcoin,0.2812712838726603,-0.13669425591176176,,,,,No Data,,,,,,,,
862,Yield,Quarry,,-,13502322.298137559,,quarry,0.06253069068688788,0.019285503366139434,,,,,No Data,,,,,,,,
1546,Lending,Burrow,near:-,BRRR,13479821.664765658,31260.343957568217,burrow,0.07735863070425708,0.09165285963618963,,,,,No Data,,,,,,,,
1752,Yield Aggregator,Spool Protocol,0x40803cea2b2a32bda1be61d3604af6a814e70976,SPOOL,13430971.260086257,13720194.938609844,spool-protocol,-0.005805291950456426,0.02488073929392076,,,0.0,-0.013048635824436536,No Data,,,,,,,,
2675,Dexes,Ramses V1,arbitrum:0xaaa6c1e32c55a7bfa8066a6fae9b42650f262418,RAM,13299990.019746026,,ramses-v1,-0.15400715004900722,-0.26032837818129795,0.2477,-0.7415,,,1,-7.867867867900,-5.506530115900,-8.161113454200,-6.016918773000,207.142857,249.033333,8.571429,17.866667
349,Bridge,Injective Bridge,0xe28b3b32b6c345a34ff64674606124dd5aceca30,INJ,13257237.950621005,553408958.6666789,injective-bridge,0.02128863169940587,0.0016396462067302942,,,0.01203576341127923,0.06168831168831169,1,-6.408345752600,-1.686217045500,-7.745779543200,-1.472279645900,40.125000,42.516129,38.375000,44.000000
1838,Lending,AAVE V1,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,13235586.183914442,,aave-v1,0.049854026865414625,-0.055106655720892905,,,-0.06538070562566632,-0.06549655411770539,1,-5.435350078300,-1.619641153600,-8.430372574000,-2.055195671600,390.525000,403.432258,424.575000,251.406452
557,Liquid Staking,Meta Pool,near:-,META,13223531.802479958,0.0,meta-pool,0.10202725611514873,-0.18070688030233895,,,,,No Data,,,,,,,,
3057,RWA,OpenEden T-Bills,,-,13179522.917341894,,openeden-t-bills,0.04989707215821171,3.5560278764700772,,,,,1,,,,,,,,
310,Yield,Belt Finance,bsc:0xe0e514c71282b6f4e823703a39374cf58dc3ea4f,BELT,13146795.724925028,1461190.6695395547,belt-finance,0.040052587419974195,-0.10455768142753041,,,,,1,-7.272727272700,-1.162788392400,-10.769230769200,-0.877191193400,4.142857,3.000000,3.000000,2.758621
2338,Liquid Staking,Bifrost Liquid Crowdloan,,-,12989515.476228312,,bifrost-liquid-crowdloan,0.06816529200991561,-0.11804693819925627,,,,,1,10.344827586200,-2.391532450900,11.196908108100,-2.597396272600,3.000000,3.000000,2.666667,1.833333
239,Services,PoolTogether,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,POOL,12910122.715166852,2012212.5877169985,pooltogether,-0.02830844813330413,-0.1121245851841306,,,-0.0029076529425447776,-0.0012814538676607643,1,-3.402404297800,-1.111957650800,-2.522312456300,-1.213591750500,82.692308,109.400000,6.769231,19.380000
1662,CDP,Yeti Finance,avax:0x77777777777d4554c39223C354A05825b2E8Faa3,YETI,12737453.66367226,402492.60689950344,yeti-finance,0.052104956057958285,-0.048502462556431536,,,,,1,-11.029411764700,-3.525045037700,-8.486562942000,-2.657952159200,15.000000,14.607143,1.857143,2.571429
315,Yield,Tulip Protocol,TuLipcqtGVXP9XR62wM8WWCm6a9vhLs7T1uoWBk6FDs,TULIP,12704832.127995318,1303320.1413194048,tulip-protocol,0.0,0.0018472056247142987,,,,,No Data,,,,,,,,
209,Yield Aggregator,Autofarm,bsc:0xa184088a740c695e156f91f5cc086a06bb78b827,AUTO,12644344.707128258,1317734.184297734,autofarm,0.012961490826777222,-0.17948469892507934,,,,,No Data,,,,,,,,
1250,Yield,Llama Airforce,,-,12459029.011396078,,llama-airforce,0.12548062927208092,-0.35112790538326843,,,,,1,0E-12,1.243969467200,0E-12,1.390992660900,0.833333,1.230769,1.166667,1.923077
2339,Lending,Lodestar Finance,arbitrum:0xF19547f9ED24aA66b03c3a552D181Ae334FBb8DB,LODE,12400017.562885247,1392356.396313776,lodestar-finance,0.04357497723547321,0.007509700051019141,,,,,1,-9.982486865100,-3.557875000000,-10.631001371700,-2.856563966800,55.125000,53.193548,9.125000,12.387097
2454,Liquid Staking,GETH,,-,12380461.15860803,,geth,0.08719715815895901,0.004068184591500268,,,,,No Data,,,,,,,,
2284,Yield,WOOFi Earn,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,WOO,12369469.779590921,,woofi-earn,0.04824860497032479,-0.03425026968391398,,,0.006827974809413324,0.032494901427600274,1,-9.887286856600,-2.307538468800,-9.749424699600,-2.738668344300,758.250000,738.322581,2749.500000,2255.258065
1707,Yield,CLever,,-,12352159.852712072,,clever,0.07976251421563241,-0.1569447281816434,,,,,1,-20.833333333300,-2.489634295200,-25.316455696200,-2.988048079400,3.000000,6.625000,1.000000,1.500000
2399,Derivatives,Opyn Squeeth,,-,12101659.365848143,0.0,opyn-squeeth,0.10704324693838752,-0.0665217575470326,,,,,1,-9.375000000000,-2.265377655200,-15.662650602400,-1.917812803200,4.500000,4.461538,2.750000,6.346154
3060,Dexes,PulseX V2,pulse:0x95B303987A60C71504D99Aa1b13B4DA07b0790ab,PLSX,12060678.082844004,,pulsex-v2,0.21716529225262415,0.0,-0.19920000000000002,0.0,,,No Data,,,,,,,,
136,Yield Aggregator,Rari Capital,0xD291E7a03283640FDc51b121aC401383A46cC623,RGT,12030482.57002487,3825820.079002152,rari-capital,-0.003077043185050199,0.24664022491756077,,,-0.0008085942012244426,0.00023126734505087885,1,-10.000000000000,-0.425531072900,-11.111111111100,0E-12,4.375000,3.900000,3.500000,3.800000
2308,Liquid Staking,Jito,,-,12027802.831024002,,jito,0.18954367274021577,-0.09840575693166986,,,,,No Data,,,,,,,,
1468,Dexes,Pact,,-,11956201.79973584,,pact,0.21565501952515742,0.015169964926310398,-0.47450000000000003,-0.0885,,,No Data,,,,,,,,
2674,Dexes,WEMIX.FI AMM,,-,11876647.867367279,,wemix.fi-amm,0.033875478832647854,-0.127170328764723,2.6718,1.8758000000000001,,,No Data,,,,,,,,
2993,Liquid Staking,NodeDAO,,-,11845172.825118504,,nodedao,0.08826466322189619,0.08707320931939533,,,,,1,-4.761885714300,0E-12,-4.761885714300,0E-12,1.000000,0.833333,1.000000,1.166667
2332,Dexes,Equalizer Exchange,fantom:0x3Fd3A0c85B70754eFc07aC9Ac0cbBDCe664865A6,EQUAL,11654371.162949406,522251.35974946996,equalizer-exchange,0.1438925628187382,-0.492177503243419,-0.0495,-0.5540999999999999,,,1,,,,,,,,
620,Yield,Francium,,-,11593059.804413814,,francium,-0.04287054145096314,-0.11868307986002813,,,,,No Data,,,,,,,,
394,Yield Aggregator,Reaper Farm,fantom:0x21ada0d2ac28c3a5fa3cd2ee30882da8812279b6,OATH,11473488.835480712,6661035.352729445,reaper-farm,0.0710732306777131,-0.2623217951322776,,,,,1,0E-12,-5.188683245800,0E-12,-9.322031048500,6.750000,6.923077,1.250000,1.769231
2988,Dexes,VyFinance Dex,cardano:asset1znlnu4s2uv3ern2f52csz6s6pvr5rf6dj2uevx,VYFI,11391905.416055154,,vyfinance-dex,0.5576091000032184,4.483330163131912,,,,,No Data,,,,,,,,
2484,CDP,Djed Stablecoin,null,-,11387238.485183708,,djed-stablecoin,0.07549310160564615,-0.1532255070392291,,,,,No Data,,,,,,,,
3048,Liquid Staking,Tranchess Ether,0xD6123271F980D966B00cA4FCa6C2c021f05e2E73,CHESS,11381436.882481586,,tranchess-ether,0.039440975054701344,8.889047415519554,,,0.0975609756097561,0.25,No Data,,,,,,,,
2210,Dexes,LiquidSwap,,-,11338032.345690152,,liquidswap,0.018984083517566752,0.13080201522907875,-0.221,0.034,,,1,,,,,,,,
622,Dexes,Clipper,,-,11273237.135359129,,clipper,0.06370468483295766,0.0060774384459389985,0.3691,0.6199,,,1,-16.889668417800,-3.860744779100,-17.041040139600,-3.262484376800,42.714286,124.435897,4.071429,91.307692
1395,Dexes,ArthSwap,astar:0xde2578edec4669ba7f41c5d5d2386300bcea4678,ARSW,11269460.829133961,0.0,arthswap,0.13607756061121679,-0.1300029626754814,,,,,1,,,,,,,,
2753,Dexes,Velocore,,VC,11207562.959224228,,velocore,0.013313970806172248,-0.11711051960640484,,,,,No Data,,,,,,,,
2403,Derivatives,NestFi,0x04abeda201850ac0124161f037efd70c74ddc74c,NEST,11078562.133119723,,nestfi,-0.047855744237235376,-0.15852761214910938,,,0.0007962840079628401,0.0058690142723756165,1,-11.965811965800,-3.368793156800,-18.957345971600,-3.590859229900,9.125000,11.566667,3.750000,6.400000
1531,Dexes,01,,-,11030152.040156594,,01,0.04595202944303933,-0.06869346308155067,,,,,Requires Update,,,,,,,,
2696,CDP,Overnight DAI+,,-,10886559.401205424,,overnight-dai+,-0.0357383522376703,-0.0915882053558037,,,,,1,-7.597988727400,-2.724981001300,-7.470088898800,-2.607756683600,37.184211,43.496644,42.631579,51.899329
1849,Liquid Staking,Acala Liquid-Staking,acala:-,ACA,10717969.931720609,,acala-liquid-staking,0.07562574504379294,-0.1697371783172169,,,,,No Data,,,,,,,,
2092,Yield,Pirex,,-,10637738.41012452,,pirex,0.06838302492525639,-0.22250354538163475,,,,,1,3.448293698000,-1.688163246700,-0.751878986900,-4.341005910400,1.000000,1.111111,1.000000,1.111111
1025,Cross Chain,Wrapped,,-,10534381.494433962,,wrapped,-0.18401025663794068,-0.03130057521415874,,,,,No Data,,,,,,,,
1054,Bridge,ChainPort,0x104f3152d8ebfc3f679392977356962ff36566ac,PORTX,10452178.661709744,583079.5138087652,chainport,-0.038813405528401956,-0.7463729027719176,,,0.021897810218978103,-0.1616766467065868,1,-2.368096385500,-1.525118132200,-0.956616786500,-4.279655624600,8.388889,7.287500,3.222222,2.887500
1056,Yield,Redacted Protocol,0xc55126051B22eBb829D00368f4B12Bde432de5Da,BTRFLY,10432379.663025683,32415789.35442968,redacted-protocol,0.06722507010178802,-0.16991028813519082,,,0.010940919037199124,0.03587443946188341,1,-12.195121951200,-1.708488943700,-12.480252764600,-1.647564508100,48.142857,66.227273,2.142857,2.090909
3131,RWA,Solv Protocol V3,0x256f2d67e52fe834726d2ddcd8413654f5eb8b53,SOLV,10420821.009855673,,solv-protocol-v3,0.0,0.0,,,0.0,0.0,1,2.941194636700,0.248845386500,6.944467534700,0.195188679200,3.000000,2.285714,1.000000,2.000000
2540,Dexes,Megaton Finance,ton:EQB-cCOQDwerEnUD4-6xoYD0eL6_yC1zogAvA5GuXTF0iDIf,MEGA,10351369.13486785,,megaton-finance,0.03748231078513209,-0.09222521311079457,-0.20489999999999997,0.3951,,,No Data,,,,,,,,
112,Yield Aggregator,Harvest Finance,0xa0246c9032bC3A600820415aE600c6388619A14D,FARM,10333841.244746739,16651646.13132396,harvest-finance,0.05310166872020772,-0.09956854169935758,,,0.001315880601149664,-0.0170643823509416,1,-18.954248366000,-1.216546351800,-12.230215827300,-1.408450186400,12.500000,12.321429,3.000000,15.392857
189,Dexes,1inch Network,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,5544306.816022992,304683913.9567928,1inch-network,0.06775828456186095,-0.184360551701236,,,0.0030908670927150134,0.006311933084681424,1,-10.230962789400,-2.811113397600,-10.864809614300,-3.169902080700,2221.312500,2367.768817,2691.354167,3165.784946
2405,Launchpad,FlokiFi Locker,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,FLOKI,3680897.710979394,270066570.7390656,flokifi-locker,0.07746311471595169,-0.08211665345824648,,,-0.017617483408191997,-0.004416000869612479,1,0E-12,0E-12,6.666640000000,0E-12,0.000000,0.250000,1.000000,1.000000
221,Dexes,Defi Swap,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,CRO,2084754.296458728,1523679305.642673,defi-swap,0.05360759824593342,-0.05210948700284945,-0.6964,-0.7635,0.0006607102131712748,0.0018434448578297715,1,0E-12,0E-12,0E-12,0E-12,,0.000000,,1.000000
237,Dexes,Swipe,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,SXP,170305.89547892546,219584904.1755874,swipe,0.046612020856968694,-0.07722226154050793,,,0.0014302540804307588,-0.002973572894417221,1,-5.319148936200,-3.080082423100,-5.022831050200,-2.927925592700,5.571429,5.933333,7.000000,9.766667
255,Algo-Stables,Fei Protocol,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,TRIBE,5.971294511914793,130325568.39514309,fei-protocol,0.05578350739175231,-0.008121043333052191,,,0.0005505849965588438,0.0002752167331773772,1,-5.263157894700,-2.653399489300,-5.142857142900,-2.313624053800,9.000000,9.096774,6.750000,9.838710
340,Reserve Currency,Olympus DAO,0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5,OHM,0.0,194852394.3181287,olympus-dao,0.0,0.0,,,-0.0013237240770701574,0.0170760934691432,1,-7.973866666700,-1.877947312000,-9.433962264200,-1.826470353000,0.769231,0.428571,2.461538,3.267857
447,Gaming,Illuvium,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,ILV,0.0,258981706.67416188,illuvium,0.0,0.0,,,0.003150026695141484,0.031003072870939417,1,-7.347670250900,-1.749748246900,-10.542635658900,-1.531100383700,140.500000,170.290323,53.375000,81.483871
456,Payments,Telcoin,polygon:0xdf7837de1f2fa4631d716cf2502f8b230f1dcc32,TEL,0.0,104714326.64497295,telcoin,0.0,0.0,,,,,1,-3.179489230800,-0.814017259600,-1.931736819200,-1.104969651500,13.222222,16.058824,10.666667,14.500000
1065,Gaming,The Sandbox,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,SAND,0.0,827364124.0736794,the-sandbox,0.0,0.0,,,-0.014081436484892927,-0.12700279030588071,1,-3.791512915100,-0.800596861000,-5.440181937900,-0.950978841600,268.812500,363.145161,383.000000,752.016129
1350,Yield,TreasureDAO,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,MAGIC,0.0,171726651.94295907,treasuredao,0.0,0.0,,,0.005021684546907099,0.01288244766505636,1,-8.673598782700,-20.174524028200,-8.164481525600,-14.278619349500,311.250000,288.290323,138.875000,180.903226
1717,Yield,CoinFLEX,smartbch:0x98Dd7eC28FB43b3C4c770AE532417015fa939Dd3,FLEX,0.0,298319663.3826508,coinflex,0.0,0.0,,,,,No Data,,,,,,,,
1905,Yield,Bitgert,bsc:0x8fff93e810a2edaafc326edee51071da9d398e83,BRISE,0.0,100621378.57601926,bitgert,0.0,0.0,,,,,No Data,,,,,,,,
2501,Services,Aragon,0xa117000000f279d81a1d3cc75430faa017fa5a2e,ANT,0.0,164485530.33600163,aragon,0.0,0.0,,,-0.0014262428687856564,0.0075378606181045705,1,0E-12,-5.230736836900,0E-12,2.024276979900,,0.000000,,1.000000
2502,Services,BitDAO,0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5,BIT,0.0,616742559.238006,bitdao,0.0,0.0,,,0.00948489165479493,0.09082438727972451,1,-7.570422535200,-4.449360364400,-7.775377969800,-4.108787780200,29.250000,43.225806,36.375000,82.161290
2519,Services,ENS,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,ENS,0.0,222807684.5934353,ens,0.0,0.0,,,0.0007587370898561496,0.00277730368807311,1,-9.888626392200,-1.295057601500,-9.555638074000,-1.187392583700,801.750000,815.193548,1200.750000,898.451613
2520,Services,Gnosis DAO,0x6810e776880c02933d47db1b9fc05908e5386b96,GNO,0.0,297057530.86656314,gnosis-dao,0.0,0.0,,,0.004353816478368697,0.0207236473619357,1,,,,,,,,
2623,Oracle,Chainlink,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,0.0,3175532382.341648,chainlink,0.0,0.0,,,0.002674622578500477,0.010687371756139603,1,-10.999329175100,-2.038845179600,-9.224760847100,-2.602880396700,149.114286,159.585185,147.257143,185.814815
2665,Yield,ApeCoin,0x4d224452801aced8b2f0aebe155379bb5d594381,APE,0.0,804490327.1057924,apecoin,0.0,0.0,,,0.010808395127118644,0.012744504606097794,1,-10.365603176800,-2.507257837200,-9.960757156000,-2.614536188100,642.500000,786.516129,175.750000,285.935484
3139,Services,ImmutableX,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,IMX,0.0,755950695.1499937,immutablex,0.0,0.0,,,0.00557568475791766,0.04500848664572644,Requires Update,,,,,,,,
3140,Services,Avalanche,,AVAX,0.0,4490348556.692992,avalanche,0.0,0.0,,,,,Requires Update,,,,,,,,
